repositoryGitHubSlug,npmPackageName,patchedVersion,patchedVersionReleaseDate
yargs/y18n,y18n,4.0.1,2020-11-30T23:43:34.811Z
ckeditor/ckeditor4-releases,ckeditor4,4.15.1,2020-11-09T14:25:45.128Z
salesforce/tough-cookie,tough-cookie,2.3.0,2016-07-21T18:44:18.142Z
jshttp/fresh,fresh,0.5.2,2017-09-14T05:03:12.205Z
acornjs/acorn,acorn,7.1.1,2020-03-01T12:39:27.836Z
sidorares/json-bigint,json-bigint,1.0.0,2020-07-14T11:29:39.282Z
shinnn/load-from-cwd-or-npm,load-from-cwd-or-npm,3.0.4,2019-07-09T04:38:50.272Z
alanshaw/markdown-pdf,markdown-pdf,9.0.0,2018-07-16T08:32:22.703Z
mithunsatheesh/node-rules,node-rules,5.0.0,2020-03-16T13:55:47.944Z
aheckmann/gm,gm,1.21.1,2015-10-26T20:48:56.709Z
mongodb-js/kerberos,kerberos,1.0.0,2018-08-15T17:23:01.477Z
ckeditor/ckeditor-releases,ckeditor,4.11.0,2018-11-07T15:12:54.093Z
nprapps/pym.js,pym.js,1.3.2,2018-02-13T17:50:02.072Z
bitinn/node-fetch,node-fetch,2.6.1,2020-09-05T13:00:44.110Z
thgh/rollup-plugin-serve,rollup-plugin-serve,1.0.2,2020-07-17T09:58:48.155Z
froala/wysiwyg-editor-release,froala-editor,3.2.3,2020-10-29T15:58:48.434Z
delvedor/find-my-way,find-my-way,2.2.5,2020-11-06T17:53:20.860Z
medfreeman/markdown-it-toc-and-anchor,markdown-it-toc-and-anchor,4.2.0,2019-01-01T22:07:57.687Z
steveukx/properties,properties-reader,2.2.0,2020-12-30T07:04:23.740Z
http-party/node-http-proxy,http-proxy,1.18.1,2020-05-17T21:27:32.770Z
TryGhost/Ghost,ghost,3.10.0,2020-03-09T10:56:07.247Z
uNetworking/uWebSockets.js,uws,0.10.9,2016-10-13T22:08:46.282Z
dominictarr/event-stream,event-stream,4.0.0,2018-09-16T11:20:20.938Z
borismoore/jsrender,jsrender,0.9.74,2016-03-20T18:29:31.072Z
hectorm/otpauth,otpauth,3.2.8,2019-07-22T16:42:50.784Z
balderdashy/sails,sails,0.12.7,2016-10-05T23:35:16.745Z
mbraak/jqtree,jqtree,1.3.4,2016-07-18T07:42:25.838Z
hapijs/accept,@hapi/accept,5.0.1,2020-02-13T06:08:32.594Z
richardgirges/express-fileupload,express-fileupload,1.1.9,2020-07-31T13:00:54.326Z
ipfs/js-ipfs-bitswap,ipfs-bitswap,0.24.1,2019-05-30T12:26:33.253Z
patriksimek/vm2,vm2,3.6.11,2019-04-07T23:52:19.359Z
ioBroker/ioBroker.web,iobroker.web,2.4.10,2019-11-09T18:27:23.150Z
electron/electron-packager,electron-packager,7.0.0,2016-04-18T03:18:18.659Z
keycloak/keycloak-nodejs-connect,keycloak-connect,3.1.0,2017-05-03T08:39:06.127Z
pkrumins/node-tree-kill,tree-kill,1.2.2,2019-12-11T18:34:21.876Z
tdanecker/node-unicodetable,unicode,9.0.0,2017-04-04T10:15:26.589Z
wdavidw/node-csv-parse,csv-parse,4.4.6,2019-09-17T20:46:28.230Z
jhipster/generator-jhipster,generator-jhipster,6.3.0,2019-09-13T16:02:15.546Z
node-red/node-red-dashboard,node-red-dashboard,2.17.0,2019-10-03T20:31:46.027Z
doasync/eslint-config-airbnb-standard,eslint-config-airbnb-standard,2.1.0,2018-07-12T14:11:16.173Z
alexindigo/deeply,deeply,3.1.0,2019-06-27T07:11:57.927Z
florianholzapfel/express-restify-mongoose,express-restify-mongoose,2.5.0,2016-02-26T18:19:54.615Z
aFarkas/lazysizes,lazysizes,5.2.1,2020-05-25T13:53:51.273Z
pillarjs/resolve-path,resolve-path,1.4.0,2018-02-13T19:31:55.011Z
DataTables/Dist-DataTables,datatables.net,1.10.22,2020-09-18T15:16:11.267Z
bpmn-io/diagram-js,diagram-js,3.3.1,2019-06-13T08:13:17.047Z
knex/knex,knex,0.19.5,2019-10-06T21:28:57.194Z
dperini/nwmatcher,nwmatcher,1.4.4,2018-03-17T00:24:13.547Z
parse-community/parse-server,parse-server,3.6.0,2019-07-11T13:47:05.329Z
bpmn-io/bpmn-js-properties-panel,bpmn-js-properties-panel,0.31.0,2019-06-21T11:47:01.869Z
tobli/alto-saxophone,alto-saxophone,2.25.1,2016-11-01T07:06:14.250Z
joaquimserafim/base64-url,base64-url,2.0.0,2017-08-17T22:19:55.249Z
hapijs/hoek,hoek,4.2.1,2018-02-15T16:47:47.274Z
myshenin/aws-lambda-multipart-parser,aws-lambda-multipart-parser,0.1.2,2018-03-04T06:27:05.681Z
socketio/engine.io-client,engine.io-client,1.6.9,2016-05-03T03:54:19.472Z
angus-c/just,just-extend,4.0.0,2018-10-30T01:34:39.339Z
claygifford/pm-controls,pm-controls,1.1.7,2018-02-09T22:17:02.016Z
eugeneware/jpeg-js,jpeg-js,0.4.0,2020-04-23T14:07:37.737Z
indutny/elliptic,elliptic,6.5.3,2020-06-18T15:32:46.559Z
request/request,request,2.68.0,2016-01-27T16:20:27.766Z
mcollina/mosca,mosca,2.8.2,2018-06-02T14:20:39.703Z
node-red/node-red,node-red,0.20.8,2019-09-06T09:33:45.227Z
firebase/superstatic,superstatic,5.0.2,2018-06-26T15:42:35.782Z
mafintosh/is-my-json-valid,is-my-json-valid,1.4.1,2015-01-11T18:42:59.045Z
ng-packagr/ng-packagr,ng-packagr,10.1.1,2020-09-25T12:00:56.602Z
apache/openwhisk-client-js,openwhisk,3.3.1,2017-03-02T07:42:23.375Z
groupon/selenium-download,selenium-download,2.0.7,2016-11-02T21:05:11.058Z
commenthol/safer-eval,safer-eval,1.3.2,2019-03-09T21:09:19.319Z
maticzav/graphql-shield,graphql-shield,6.0.6,2019-08-26T08:23:00.875Z
jonschlinkert/mixin-deep,mixin-deep,2.0.1,2019-06-19T17:47:14.541Z
vvo/node-whereis,whereis,0.4.1,2018-03-26T13:21:57.052Z
brianloveswords/base64url,base64url,3.0.0,2018-05-15T18:15:21.788Z
rhalff/dot-object,dot-object,2.1.3,2020-02-16T18:16:46.464Z
node-modules/charset,charset,1.0.1,2017-09-07T03:00:30.260Z
faye/websocket-extensions-node,websocket-extensions,0.1.4,2020-06-02T13:00:09.535Z
expressjs/morgan,morgan,1.9.1,2018-09-11T01:12:35.037Z
moscajs/aedes,aedes,0.35.1,2018-08-07T07:21:18.162Z
codemirror/CodeMirror,codemirror,5.58.2,2020-10-23T19:27:21.948Z
strongloop/node-foreman,foreman,3.0.1,2018-06-28T20:41:09.032Z
SLMNBJ/selectize-plugin-a11y,selectize-plugin-a11y,1.1.0,2019-07-26T07:39:52.552Z
naptha/tesseract.js,tesseract.js,1.0.19,2019-05-14T03:57:17.128Z
kevlened/msrCrypto,msrcrypto,1.5.8,2020-01-30T21:01:06.697Z
substack/minimist,minimist,1.2.3,2020-03-10T19:08:24.657Z
aheckmann/mpath,mpath,0.5.1,2018-08-30T15:54:57.027Z
handsontable/formula-parser,hot-formula-parser,3.0.1,2019-04-19T12:11:06.780Z
nfriedly/node-bestzip,bestzip,2.1.7,2020-09-02T02:02:48.331Z
sindresorhus/decamelize,decamelize,1.1.2,2015-12-23T01:05:36.047Z
danang-id/simple-crypto-js,simple-crypto-js,2.3.0,2020-05-08T09:54:11.174Z
eslint/eslint,eslint,4.18.2,2018-03-02T20:20:51.390Z
geddy/geddy,geddy,13.0.8,2015-07-27T19:24:49.246Z
balderdashy/sails-hook-sockets,sails-hook-sockets,1.5.5,2018-09-23T21:39:14.382Z
skoranga/node-connection-tester,connection-tester,0.2.1,2020-12-16T16:56:32.132Z
socketio/socket.io-parser,socket.io-parser,3.4.1,2020-05-13T06:00:12.181Z
voxpelli/node-connect-pg-simple,connect-pg-simple,6.0.1,2019-08-21T21:23:38.805Z
nicolaspearson/grpc.ts.health.check,grpc-ts-health-check,2.0.0,2019-08-03T17:27:37.721Z
selfcontained/deap,deap,1.0.1,2018-03-05T16:02:27.330Z
jfhbrook/node-ecstatic,ecstatic,2.0.0,2016-08-09T17:45:43.136Z
tanem/react-svg,react-svg,2.2.18,2018-04-21T22:51:52.124Z
keycloak/keycloak,keycloak-js,3.1.0,2017-05-03T08:35:00.180Z
TooTallNate/node-http-proxy-agent,http-proxy-agent,2.1.0,2018-03-03T23:49:40.465Z
mishoo/UglifyJS,uglify-js,2.4.24,2015-07-22T13:59:00.052Z
mooz/node-pdf-image,pdf-image,2.0.0,2018-05-07T14:10:46.545Z
unclechu/node-deep-extend,deep-extend,0.5.1,2018-04-28T11:09:48.953Z
Trott/slug,slug,0.9.2,2018-10-25T05:43:05.877Z
skoranga/node-dns-sync,dns-sync,0.1.3,2015-05-29T20:53:47.879Z
dimpu/ngx-md,ngx-md,6.0.3,2018-09-20T02:25:14.463Z
typestack/class-transformer,class-transformer,0.3.1,2020-07-29T22:09:18.147Z
apache/cordova-android,cordova-android,6.0.0,2016-10-24T19:22:23.857Z
jonschlinkert/remarkable,remarkable,1.7.0,2016-09-27T06:28:21.461Z
jonschlinkert/set-value,set-value,3.0.1,2019-06-19T18:08:54.141Z
renovatebot/renovate,renovate,19.38.7,2019-09-06T21:00:09.413Z
xtermjs/xterm.js,xterm,3.9.2,2019-01-08T16:19:30.382Z
jshttp/negotiator,negotiator,0.6.1,2016-05-03T04:47:29.814Z
coolaj86/node-jquery,jquery,3.4.0,2019-04-10T19:53:06.430Z
typeorm/typeorm,typeorm,0.2.25,2020-05-19T17:02:28.610Z
olado/doT,dot,1.1.3,2019-12-07T16:50:13.244Z
i18next/i18next,i18next,1.10.3,2015-07-17T07:39:55.611Z
brockpetrie/vue-moment,vue-moment,4.1.0,2019-12-22T11:33:12.026Z
Automattic/mongoose,mongoose,3.8.39,2016-01-15T19:35:45.963Z
isaacs/st,st,1.2.2,2017-10-13T05:08:24.873Z
MrRio/jsPDF,jspdf,2.0.0,2020-08-11T08:55:33.515Z
frenchbread/private-ip,private-ip,2.0.0,2020-11-23T12:29:23.303Z
nhn/tui.editor,@toast-ui/editor,2.2.0,2020-06-16T07:02:45.815Z
googleapis/google-api-nodejs-client,googleapis,39.1.0,2019-03-28T23:51:44.305Z
snapappointments/bootstrap-select,bootstrap-select,1.13.6,2019-03-09T02:09:07.600Z
react-native-webview/react-native-webview,react-native-webview,11.0.0,2020-11-24T17:20:30.773Z
jonschlinkert/defaults-deep,defaults-deep,0.2.4,2018-02-07T16:53:09.582Z
vercel/next.js,next,7.0.2,2018-10-11T15:21:16.077Z
broofa/node-uuid,node-uuid,1.4.4,2015-11-12T01:29:51.514Z
infor-design/enterprise,ids-enterprise,4.18.2,2019-06-10T16:06:39.269Z
Atinux/schema-inspector,schema-inspector,1.6.9,2020-01-20T15:08:35.020Z
openpgpjs/openpgpjs,openpgp,4.2.0,2018-11-05T13:15:06.429Z
jwadhams/json-logic-js,json-logic-js,2.0.0,2020-11-09T20:29:08.670Z
TooTallNate/node-https-proxy-agent,https-proxy-agent,2.2.0,2018-03-03T19:34:45.914Z
janl/mustache.js,mustache,2.2.1,2015-12-13T11:06:56.462Z
twbs/bootstrap,bootstrap,4.1.2,2018-07-12T16:38:44.910Z
friedrith/node-wifi,node-wifi,2.0.12,2019-09-06T12:44:44.250Z
Dexus/pem,pem,1.13.2,2018-10-26T21:26:54.079Z
semantic-release/semantic-release,semantic-release,17.2.3,2020-11-16T21:34:28.093Z
markedjs/marked,marked,0.3.3,2015-01-25T23:54:47.041Z
mholt/PapaParse,papaparse,5.2.0,2020-04-02T13:16:39.074Z
kellyselden/git-diff-apply,git-diff-apply,0.22.2,2020-01-06T12:25:15.567Z
PrismJS/prism,prismjs,1.23.0,2020-12-31T18:46:58.434Z
axios/axios,axios,0.18.1,2019-06-01T00:46:36.277Z
tsedio/tsed,@tsed/core,5.65.7,2020-10-18T06:51:17.335Z
npm/fstream,fstream,1.0.12,2019-05-15T00:38:18.821Z
aerospike/aerospike-client-nodejs,aerospike,2.4.2,2016-11-10T09:53:49.194Z
fomantic/Fomantic-UI,fomantic-ui,2.7.0,2018-12-21T19:49:35.608Z
eggjs/egg-scripts,egg-scripts,2.8.1,2018-08-19T04:41:03.102Z
mozilla/nunjucks,nunjucks,2.4.3,2016-09-07T16:39:10.319Z
Automattic/node-canvas,canvas,1.6.11,2018-05-15T11:46:25.979Z
jquery/jquery-ui,jquery-ui,1.12.0,2016-07-08T17:14:57.015Z
vercel/ms,ms,0.7.1,2015-04-20T23:38:57.957Z
npm/npm-user-validate,npm-user-validate,1.0.1,2020-10-15T22:46:45.322Z
mqttjs/mqtt-packet,mqtt-packet,5.6.1,2019-04-17T22:57:17.749Z
ipfs/npm-go-ipfs-dep,go-ipfs-dep,0.4.4,2016-10-29T04:55:25.467Z
diegohaz/bodymen,bodymen,1.1.1,2020-02-16T22:19:20.644Z
maxogden/concat-stream,concat-stream,1.3.2,2018-03-01T13:15:54.637Z
peerigon/angular-expressions,angular-expressions,1.0.1,2020-01-23T08:23:31.556Z
mpetroff/pannellum,pannellum,2.5.5,2019-11-22T01:43:11.209Z
auth0/node-jsonwebtoken,jsonwebtoken,4.2.2,2015-03-26T19:45:09.289Z
apostrophecms/sanitize-html,sanitize-html,1.11.4,2016-03-28T15:09:42.779Z
fb55/css-what,css-what,2.1.3,2019-02-14T18:23:18.507Z
brendanashworth/generate-password,generate-password,1.4.1,2018-10-28T17:51:00.573Z
tschaub/grunt-gh-pages,grunt-gh-pages,0.10.0,2015-02-14T16:24:51.007Z
ankane/chartkick.js,chartkick,3.2.0,2019-11-10T00:14:38.771Z
bower/decompress-zip,decompress-zip,0.3.2,2019-01-17T09:44:42.486Z
auth0/lock,auth0-lock,11.21.0,2020-01-30T20:31:54.960Z
strongloop/loopback-connector-mongodb,loopback-connector-mongodb,3.6.0,2018-08-15T15:42:26.938Z
visionmedia/debug,debug,3.1.0,2017-09-26T19:13:51.492Z
segmentio/is-url,is-url,1.2.3,2018-03-20T23:21:51.786Z
hapijs/cryptiles,cryptiles,4.1.2,2018-06-24T04:06:32.375Z
tj/node-growl,growl,1.10.0,2017-07-14T02:30:51.124Z
GoogleChrome/chrome-launcher,chrome-launcher,0.13.2,2020-05-07T18:59:29.284Z
npm/npmconf,npmconf,2.1.3,2018-05-11T22:00:50.786Z
juliushaertl/nextcloud-vue-collections,nextcloud-vue-collections,0.4.2,2019-12-17T09:41:58.150Z
blueimp/jQuery-File-Upload,blueimp-file-upload,9.22.1,2018-10-13T14:30:19.581Z
ibmdb/node-ibm_db,ibm_db,2.6.0,2019-08-19T13:53:08.590Z
dreamerslab/node.extend,node.extend,1.1.7,2018-10-31T00:29:42.739Z
sebhildebrandt/systeminformation,systeminformation,4.26.2,2020-05-19T18:05:31.432Z
coderaiser/cloudcmd,cloudcmd,9.1.6,2018-04-23T14:23:19.136Z
exceljs/exceljs,exceljs,1.6.0,2018-08-02T08:37:37.406Z
ethanent/centra,centra,2.4.0,2019-08-20T01:34:28.827Z
hakimel/reveal.js,reveal.js,3.9.2,2020-01-31T10:14:31.964Z
hinesboy/mavonEditor,mavon-editor,2.8.2,2020-04-05T08:54:25.137Z
jonschlinkert/merge-deep,merge-deep,3.0.1,2018-02-07T16:44:13.060Z
erming/shout,shout,0.50.0,2015-01-22T17:54:02.785Z
microlinkhq/metascraper,metascraper,5.2.0,2019-05-05T14:46:31.756Z
josdejong/mathjs,mathjs,3.17.0,2017-11-18T19:42:48.198Z
actions/toolkit,@actions/core,1.2.6,2020-09-23T16:36:12.398Z
pillys/fs-path,fs-path,0.0.25,2020-10-07T01:48:37.941Z
fastify/fastify,fastify,2.15.1,2020-06-29T12:47:39.063Z
rails/jquery-ujs,jquery-ujs,1.0.4,2015-06-22T09:16:28.955Z
apostrophecms/apostrophe,apostrophe,2.92.0,2019-06-26T18:54:31.905Z
rvagg/bl,bl,1.0.1,2016-01-19T05:32:39.741Z
cure53/DOMPurify,dompurify,2.0.7,2019-10-21T10:02:04.289Z
jshttp/forwarded,forwarded,0.1.2,2017-09-15T02:17:54.232Z
remoteinterview/zero,zero,1.0.6,2019-02-26T17:29:59.246Z
acstll/deep-get-set,deep-get-set,1.1.1,2020-11-01T12:03:20.838Z
sveltejs/sapper,sapper,0.27.11,2020-03-20T12:04:17.286Z
davewasmer/devcert,devcert,1.1.2,2020-07-07T23:33:38.849Z
moment/moment,moment,2.11.2,2016-02-03T22:47:57.749Z
google/closure-library,google-closure-library,20200315.0.0,2020-03-24T02:58:28.226Z
telerik/kendo-angular-editor,@progress/kendo-angular-editor,1.2.3,2020-07-31T06:17:12.147Z
webpack/webpack-dev-server,webpack-dev-server,3.1.11,2018-12-21T18:00:37.787Z
autovance/ftp-srv,ftp-srv,4.4.0,2020-12-16T23:00:01.901Z
barretts/node-iedriver,iedriver,3.0.0,2016-11-11T20:41:46.367Z
aheckmann/mquery,mquery,3.2.3,2020-12-10T20:25:55.598Z
guybedford/devcert,devcert-sanscache,0.4.7,2020-01-08T01:37:05.648Z
khrome/ascii-art,ascii-art,1.4.4,2018-09-05T14:53:12.793Z
jhuckaby/pixl-class,pixl-class,1.0.3,2020-03-11T03:16:28.678Z
bower/bower,bower,1.8.8,2019-01-23T21:25:45.510Z
lukeed/klona,klona,1.1.1,2020-01-16T04:24:46.863Z
digitalbazaar/forge,node-forge,0.10.0,2020-09-02T02:06:56.960Z
soyuka/pidusage,pidusage,1.1.5,2017-05-31T06:18:07.981Z
airbrake/node-airbrake,airbrake,0.4.0,2016-02-23T10:53:39.534Z
vega/vega,vega-util,1.13.1,2020-03-06T11:29:47.523Z
npm/npm-registry-fetch,npm-registry-fetch,4.0.5,2020-06-30T18:35:07.669Z
aws/aws-sdk-js,aws-sdk,2.814.0,2020-12-18T19:20:31.872Z
sequelize/sequelize,sequelize,4.44.3,2019-08-18T12:57:29.484Z
